[  +89 ms] executing: sysctl hw.optional.arm64
[   +9 ms] Exit code 1 from: sysctl hw.optional.arm64
[        ] sysctl: unknown oid 'hw.optional.arm64'
[  +12 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +2 ms] executing: [/usr/local/share/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +57 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2025-11-20 17:53:13 -0500
[  +28 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +3 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +56 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +27 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +119 ms] executing: [/Users/f.gabelli/Development/Flutter/the_walking_pet/] /usr/local/share/flutter/bin/cache/dart-sdk/bin/dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.66 available)
[   +6 ms] Found plugin share_plus at /Users/f.gabelli/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
[  +13 ms] Found plugin path_provider at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +3 ms] Found plugin path_provider_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +6 ms] Found plugin path_provider_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +4 ms] Found plugin path_provider_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_foundation-2.5.1/
[   +2 ms] Found plugin path_provider_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[   +9 ms] Found plugin purchases_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/purchases_flutter-9.10.0/
[   +9 ms] Found plugin permission_handler at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[   +3 ms] Found plugin permission_handler_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +4 ms] Found plugin permission_handler_html at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[   +2 ms] Found plugin permission_handler_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[   +2 ms] Found plugin permission_handler_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[   +8 ms] Found plugin image_picker at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[   +2 ms] Found plugin image_picker_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[   +3 ms] Found plugin file_selector_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[   +3 ms] Found plugin image_picker_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +1 ms] Found plugin file_selector_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +2 ms] Found plugin image_picker_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +1 ms] Found plugin file_selector_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +1 ms] Found plugin image_picker_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+2/
[   +2 ms] Found plugin image_picker_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +1 ms] Found plugin image_picker_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+10/
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[   +1 ms] Found plugin image_cropper at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/
[   +3 ms] Found plugin image_cropper_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper_for_web-6.1.0/
[   +2 ms] Found plugin google_sign_in at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in-6.3.0/
[   +1 ms] Found plugin google_sign_in_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/
[   +3 ms] Found plugin google_sign_in_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_ios-5.9.0/
[   +1 ms] Found plugin google_sign_in_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/
[   +1 ms] Found plugin google_mobile_ads at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/
[   +1 ms] Found plugin webview_flutter_wkwebview at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_wkwebview-3.23.5/
[   +2 ms] Found plugin webview_flutter_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/
[   +1 ms] Found plugin webview_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter-4.13.0/
[   +4 ms] Found plugin geolocator at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +1 ms] Found plugin geolocator_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[   +2 ms] Found plugin geolocator_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[   +1 ms] Found plugin geolocator_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +1 ms] Found plugin geolocator_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[   +3 ms] Found plugin cloud_firestore at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.12/
[   +2 ms] Found plugin firebase_core at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[   +1 ms] Found plugin firebase_core_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[   +1 ms] Found plugin cloud_firestore_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore_web-4.4.12/
[   +2 ms] Found plugin geocoding at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
[   +1 ms] Found plugin geocoding_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
[   +1 ms] Found plugin geocoding_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[  +17 ms] Found plugin flutter_local_notifications at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[   +3 ms] Found plugin flutter_local_notifications_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[   +2 ms] Found plugin flutter_image_compress at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress-2.4.0/
[   +1 ms] Found plugin flutter_image_compress_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_web-0.1.5/
[   +3 ms] Found plugin flutter_image_compress_ohos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_ohos-0.0.3/
[   +1 ms] Found plugin flutter_image_compress_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_macos-1.0.3/
[   +1 ms] Found plugin flutter_image_compress_common at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/
[   +2 ms] Found plugin firebase_storage at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage-12.4.10/
[   +1 ms] Found plugin firebase_storage_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage_web-3.10.17/
[   +3 ms] Found plugin firebase_messaging at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[   +1 ms] Found plugin firebase_messaging_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[   +2 ms] Found plugin firebase_database at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database-11.3.10/
[   +1 ms] Found plugin firebase_database_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database_web-0.2.6+16/
[   +2 ms] Found plugin firebase_auth at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth-5.7.0/
[   +1 ms] Found plugin firebase_auth_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth_web-5.15.3/
[   +2 ms] Found plugin firebase_analytics at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics-11.6.0/
[   +1 ms] Found plugin firebase_analytics_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics_web-0.5.10+16/
[   +2 ms] Found plugin emoji_picker_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/
[   +1 ms] Found plugin shared_preferences at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences-2.5.3/
[   +1 ms] Found plugin shared_preferences_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[   +2 ms] Found plugin shared_preferences_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[   +1 ms] Found plugin shared_preferences_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[   +1 ms] Found plugin shared_preferences_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[   +1 ms] Found plugin shared_preferences_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.17/
[   +4 ms] Found plugin sqflite at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite-2.4.2/
[   +3 ms] Found plugin sqflite_darwin at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_darwin-2.4.2/
[   +1 ms] Found plugin sqflite_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+2/
[   +2 ms] Found plugin app_tracking_transparency at /Users/f.gabelli/.pub-cache/hosted/pub.dev/app_tracking_transparency-2.0.6+1/
[  +76 ms] Found plugin url_launcher at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +1 ms] Found plugin url_launcher_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[   +2 ms] Found plugin url_launcher_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.1/
[   +3 ms] Found plugin url_launcher_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +1 ms] Found plugin url_launcher_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +1 ms] Found plugin url_launcher_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_ios-6.3.6/
[   +1 ms] Found plugin url_launcher_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[   +2 ms] Found plugin sign_in_with_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/
[   +1 ms] Found plugin sign_in_with_apple_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sign_in_with_apple_web-2.1.1/
[   +2 ms] Found plugin share_plus at /Users/f.gabelli/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
[   +3 ms] Found plugin path_provider at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +1 ms] Found plugin path_provider_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +2 ms] Found plugin path_provider_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +3 ms] Found plugin path_provider_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_foundation-2.5.1/
[   +1 ms] Found plugin path_provider_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[   +3 ms] Found plugin purchases_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/purchases_flutter-9.10.0/
[   +2 ms] Found plugin permission_handler at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[   +1 ms] Found plugin permission_handler_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +1 ms] Found plugin permission_handler_html at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[        ] Found plugin permission_handler_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[   +1 ms] Found plugin permission_handler_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[   +6 ms] Found plugin image_picker at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[   +1 ms] Found plugin image_picker_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[   +2 ms] Found plugin file_selector_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
